Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
iqr_Clean_heart,gan_paper_2_filtered,0.23884135940189338,0.010396574763039687,6.901680265318413,1.4223000584217673,1.849537613939613,0.05105755176585623,1.6510499322357086,0.07116100855127176,1.842686082541283,0.042672287391737396,0.2388 (� 0.0104),0.2388,6.9017 (� 1.4223),6.9017,1.8495 (� 0.0511),1.8495,1.6510 (� 0.0712),1.651,1.8427 (� 0.0427),1.8427
iqr_Clean_heart,gan_paper_filtered,0.02528438486489196,0.001665977197207817,0.08057545284073041,0.005964703796996267,1.8167282053234841,0.02145499343021073,1.7822487794259296,0.031458885088430984,1.793918523078826,0.025333276084825405,0.0253 (� 0.0017),0.0253,0.0806 (� 0.0060),0.0806,1.8167 (� 0.0215),1.8167,1.7822 (� 0.0315),1.7822,1.7939 (� 0.0253),1.7939
iqr_Clean_heart,smote,0.15082529951830898,0.058850897964301485,1.4852655800988601,0.28341845522471276,5.004239914216897,0.11653048019865676,4.58358568337699,0.25570939515464847,4.793237602584728,0.13659585609049277,0.1508 (� 0.0589),0.1508,1.4853 (� 0.2834),1.4853,5.0042 (� 0.1165),5.0042,4.5836 (� 0.2557),4.5836,4.7932 (� 0.1366),4.7932
iqr_Clean_heart,smote_filtered,0.1343471151330657,0.0416711270965766,0.8817031138938555,0.14823844819748255,4.864985448173812,0.13609105531980104,4.506688458483208,0.2282629575701305,4.678356163979241,0.12162063089542918,0.1343 (� 0.0417),0.1343,0.8817 (� 0.1482),0.8817,4.8650 (� 0.1361),4.865,4.5067 (� 0.2283),4.5067,4.6784 (� 0.1216),4.6784
iqr_Clean_heart,smotified_gan,0.05404924717854025,0.011131547349437687,1.7002742323830866,0.231387254382041,1.8278243710912159,0.04175445809987347,1.7109895189041033,0.06361963134138618,1.7515651092346245,0.03324457592969794,0.0540 (� 0.0111),0.054,1.7003 (� 0.2314),1.7003,1.8278 (� 0.0418),1.8278,1.7110 (� 0.0636),1.711,1.7516 (� 0.0332),1.7516
iqr_Clean_heart,smotified_gan_filtered,0.22270721835299823,0.05461032898123714,15.234805071309294,0.6883102942157254,1.8023275882202032,0.03304200830230695,0.9773955515638239,0.265407401179424,1.58055793707187,0.05463481784322433,0.2227 (� 0.0546),0.2227,15.2348 (� 0.6883),15.2348,1.8023 (� 0.0330),1.8023,0.9774 (� 0.2654),0.9774,1.5806 (� 0.0546),1.5806
iqr_Clean_heart,wgangp,0.17922078574617398,0.04524759619438999,1.615707648742363,0.2691501584051077,5.004239914216897,0.11653048019865676,4.266291834227638,0.1973651672548682,4.652167570412861,0.13988923481490992,0.1792 (� 0.0452),0.1792,1.6157 (� 0.2692),1.6157,5.0042 (� 0.1165),5.0042,4.2663 (� 0.1974),4.2663,4.6522 (� 0.1399),4.6522
iqr_Clean_heart,wgangp_filtered,0.6231831976343627,0.023876944160281424,11.47587304385888,1.1176033601431197,4.864985448173812,0.13609105531980104,0.9675538045252405,0.07385966788972033,3.589475083687993,0.08918567170466114,0.6232 (� 0.0239),0.6232,11.4759 (� 1.1176),11.4759,4.8650 (� 0.1361),4.865,0.9676 (� 0.0739),0.9676,3.5895 (� 0.0892),3.5895
iqr_Clean_ionosphere,ctgan,0.3698754757925652,0.0502018328529462,2.5753442671487177,0.5520810190810378,9.38166584385228,0.2767372149764481,10.519699461234039,0.3927550824588136,9.963257809024272,0.186146893276268,0.3699 (� 0.0502),0.3699,2.5753 (� 0.5521),2.5753,9.3817 (� 0.2767),9.3817,10.5197 (� 0.3928),10.5197,9.9633 (� 0.1861),9.9633
iqr_Clean_ionosphere,ctgan_filtered,0.4561061869943917,0.04961286467014521,1.1231085016207618,0.4047150550136769,9.439513656296015,0.06352884976745031,11.119174293054428,0.22995969251464066,10.487473569321239,0.163579306429457,0.4561 (� 0.0496),0.4561,1.1231 (� 0.4047),1.1231,9.4395 (� 0.0635),9.4395,11.1192 (� 0.2300),11.1192,10.4875 (� 0.1636),10.4875
iqr_Clean_ionosphere,gan_from_tutorial,0.09522219366501103,0.01919668787188228,2.777115735699551,0.7385085444338811,2.8189330413529032,0.2009715499570379,2.2124788114285714,0.18153361933850412,2.527857089491327,0.15002194806617733,0.0952 (� 0.0192),0.0952,2.7771 (� 0.7385),2.7771,2.8189 (� 0.2010),2.8189,2.2125 (� 0.1815),2.2125,2.5279 (� 0.1500),2.5279
iqr_Clean_ionosphere,gan_from_tutorial_filtered,0.1145066546920743,0.0052237789549508876,0.7810719434282838,0.09236055847420944,2.6411668195137743,0.017850583276982,1.933549022849686,0.04688707203220771,2.324844352906288,0.02412389752227932,0.1145 (� 0.0052),0.1145,0.7811 (� 0.0924),0.7811,2.6412 (� 0.0179),2.6412,1.9335 (� 0.0469),1.9335,2.3248 (� 0.0241),2.3248
iqr_Clean_ionosphere,gan_paper,0.08592104926178201,0.012359456242545922,2.7630007843089652,0.5365894975813074,2.6345875305518573,0.1330797748010016,2.5669373742857142,0.09013613189483513,2.594021480498128,0.04855134769641621,0.0859 (� 0.0124),0.0859,2.7630 (� 0.5366),2.763,2.6346 (� 0.1331),2.6346,2.5669 (� 0.0901),2.5669,2.5940 (� 0.0486),2.594
iqr_Clean_ionosphere,gan_paper_2,0.10675753752065592,0.01900540091873032,2.6091225921951544,0.5152340937367198,2.638825150086932,0.20855073666673749,2.753529208301007,0.17230018501875427,2.7102845867416527,0.14531204474275283,0.1068 (� 0.0190),0.1068,2.6091 (� 0.5152),2.6091,2.6388 (� 0.2086),2.6388,2.7535 (� 0.1723),2.7535,2.7103 (� 0.1453),2.7103
iqr_Clean_ionosphere,gan_paper_2_filtered,0.15415593706619696,0.015439847292892208,1.7009256156739039,0.28696045848559876,2.6446798141126457,0.04241277750849427,2.7123441121108836,0.08793818141669929,2.7902450274341617,0.07614078981248829,0.1542 (� 0.0154),0.1542,1.7009 (� 0.2870),1.7009,2.6447 (� 0.0424),2.6447,2.7123 (� 0.0879),2.7123,2.7902 (� 0.0761),2.7902
iqr_Clean_ionosphere,gan_paper_filtered,0.08542103139907338,0.007581842072772566,0.6242568867323979,0.08903614505741038,2.6411668195137743,0.017850583276981965,2.326696534409882,0.06496555158636713,2.506627839121024,0.03537575858397851,0.0854 (� 0.0076),0.0854,0.6243 (� 0.0890),0.6243,2.6412 (� 0.0179),2.6412,2.3267 (� 0.0650),2.3267,2.5066 (� 0.0354),2.5066
iqr_Clean_ionosphere,smote,0.2377113577568842,0.06741537961633824,2.591056489263457,0.5959372763370991,10.08626332314623,0.7199255494782062,8.441573672480152,0.8132843567682002,9.17996894187607,0.6904045397333031,0.2377 (� 0.0674),0.2377,2.5911 (� 0.5959),2.5911,10.0863 (� 0.7199),10.0863,8.4416 (� 0.8133),8.4416,9.1800 (� 0.6904),9.18
iqr_Clean_ionosphere,smote_filtered,0.26850100800558163,0.046071471898625455,1.0638106458586811,0.2827032863517864,9.433870720892712,0.06832566740073315,7.2408778872103605,0.4519508731134531,8.345820639117251,0.2148631717232809,0.2685 (� 0.0461),0.2685,1.0638 (� 0.2827),1.0638,9.4339 (� 0.0683),9.4339,7.2409 (� 0.4520),7.2409,8.3458 (� 0.2149),8.3458
iqr_Clean_ionosphere,smotified_gan,0.09377266484721443,0.009233625453001933,2.630840720388464,0.394469912863245,2.8652906372613796,0.1796574045630823,2.169108282264636,0.13860850393276447,2.539262886140884,0.13545161252220128,0.0938 (� 0.0092),0.0938,2.6308 (� 0.3945),2.6308,2.8653 (� 0.1797),2.8653,2.1691 (� 0.1386),2.1691,2.5393 (� 0.1355),2.5393
iqr_Clean_ionosphere,smotified_gan_filtered,0.16097170792934176,0.030627907092939867,2.8565886554312865,0.26967158223324467,2.6494468054275195,0.012495838342600405,1.4679035136746617,0.36468939286226,2.202872809867003,0.11720490746460993,0.1610 (� 0.0306),0.161,2.8566 (� 0.2697),2.8566,2.6494 (� 0.0125),2.6494,1.4679 (� 0.3647),1.4679,2.2029 (� 0.1172),2.2029
iqr_Clean_ionosphere,wgangp,0.405909115038945,0.08592570364794394,3.2149133197187774,0.7582845840089766,10.08626332314623,0.7199255494782062,6.64611443556746,0.857066866481551,8.625270636852491,0.6251947391619561,0.4059 (� 0.0859),0.4059,3.2149 (� 0.7583),3.2149,10.0863 (� 0.7199),10.0863,6.6461 (� 0.8571),6.6461,8.6253 (� 0.6252),8.6253
iqr_Clean_ionosphere,wgangp_filtered,0.6644965244235065,0.0614985918599902,2.81223647028497,0.838004748297741,9.433870720892712,0.06832566740073315,3.8802857852170227,0.5962226243860649,7.488345247884698,0.20488213649800968,0.6645 (� 0.0615),0.6645,2.8122 (� 0.8380),2.8122,9.4339 (� 0.0683),9.4339,3.8803 (� 0.5962),3.8803,7.4883 (� 0.2049),7.4883
iqr_Clean_nsl_kdd_full_dataset,ctgan,0.02652014752989098,0.0019945673195561654,0.013631396150912647,0.001068864324064249,16.50459967837036,0.22965963003819787,15.68399618757137,0.36099340932690366,16.095901541609248,0.16433565138981437,0.0265 (� 0.0020),0.0265,0.0136 (� 0.0011),0.0136,16.5046 (� 0.2297),16.5046,15.6840 (� 0.3610),15.684,16.0959 (� 0.1643),16.0959
iqr_Clean_nsl_kdd_full_dataset,ctgan_filtered,0.13274963913406698,0.020616876902508744,0.04040945431662392,0.010249104936174652,16.27584156984268,0.47156140880047687,15.422742645374186,1.9770445974579067,16.143473785334407,0.9391704323107295,0.1327 (� 0.0206),0.1327,0.0404 (� 0.0102),0.0404,16.2758 (� 0.4716),16.2758,15.4227 (� 1.9770),15.4227,16.1435 (� 0.9392),16.1435
iqr_Clean_nsl_kdd_full_dataset,gan_from_tutorial,0.005378337371311738,0.0014113869033453123,0.02658731975131144,0.01335578127814583,2.8828215426677666,0.023917747535218914,2.880126531428571,0.05117395738810205,2.8838924352101363,0.024393878292924245,0.0054 (� 0.0014),0.0054,0.0266 (� 0.0134),0.0266,2.8828 (� 0.0239),2.8828,2.8801 (� 0.0512),2.8801,2.8839 (� 0.0244),2.8839
iqr_Clean_nsl_kdd_full_dataset,gan_from_tutorial_filtered,0.009318188816972559,0.0022863542426268977,0.015812980023730914,0.007578434590795892,2.8796433375188,0.02522056566692831,2.851171516176799,0.11764362401965785,2.8775893179579213,0.06477373330057554,0.0093 (� 0.0023),0.0093,0.0158 (� 0.0076),0.0158,2.8796 (� 0.0252),2.8796,2.8512 (� 0.1176),2.8512,2.8776 (� 0.0648),2.8776
iqr_Clean_nsl_kdd_full_dataset,gan_paper,0.004813702443465334,0.001457200029922105,0.031177614205805598,0.010753514487875381,2.8734747868396147,0.022714868335631497,2.7959665114285714,0.046429261691959496,2.8372389057482152,0.025352587815034723,0.0048 (� 0.0015),0.0048,0.0312 (� 0.0108),0.0312,2.8735 (� 0.0227),2.8735,2.7960 (� 0.0464),2.796,2.8372 (� 0.0254),2.8372
iqr_Clean_nsl_kdd_full_dataset,gan_paper_2,0.009738079197637627,0.0041595411126085675,0.0588197004573713,0.005479359065950663,2.8856153162991127,0.024409042621239777,2.903335587124201,0.07003615534287526,2.894534282090824,0.034652891665638536,0.0097 (� 0.0042),0.0097,0.0588 (� 0.0055),0.0588,2.8856 (� 0.0244),2.8856,2.9033 (� 0.0700),2.9033,2.8945 (� 0.0347),2.8945
iqr_Clean_nsl_kdd_full_dataset,gan_paper_2_filtered,0.01979983102840911,0.0037440338875989504,0.011608956990985825,0.0028289117514328998,2.8670668646995447,0.024955516338509186,3.0766123828708607,0.018615678494685598,3.0130977362453075,0.027182408668980123,0.0198 (� 0.0037),0.0198,0.0116 (� 0.0028),0.0116,2.8671 (� 0.0250),2.8671,3.0766 (� 0.0186),3.0766,3.0131 (� 0.0272),3.0131
iqr_Clean_nsl_kdd_full_dataset,gan_paper_filtered,0.0045658271828013545,0.0011313787535936375,0.024608409435745698,0.0113018930212742,2.8647466198782348,0.01907112641464559,2.784621039082021,0.051156484369680066,2.8267444985438854,0.027649210438020325,0.0046 (� 0.0011),0.0046,0.0246 (� 0.0113),0.0246,2.8647 (� 0.0191),2.8647,2.7846 (� 0.0512),2.7846,2.8267 (� 0.0276),2.8267
iqr_Clean_nsl_kdd_full_dataset,smote,0.023692476716862254,0.001741718280039339,0.008483269765713564,0.0008464393156509606,15.901266103910062,0.4363457665635367,15.80284103472226,0.109050042576763,15.849267961565696,0.22785402527116053,0.0237 (� 0.0017),0.0237,0.0085 (� 0.0008),0.0085,15.9013 (� 0.4363),15.9013,15.8028 (� 0.1091),15.8028,15.8493 (� 0.2279),15.8493
iqr_Clean_nsl_kdd_full_dataset,smote_filtered,0.12073072378728388,0.0178237629664393,0.016469842666626402,0.004581739970687687,15.800043628730126,0.39322901706298946,16.039210296668028,1.6090295430845096,16.14310768484613,0.9657668218971376,0.1207 (� 0.0178),0.1207,0.0165 (� 0.0046),0.0165,15.8000 (� 0.3932),15.8,16.0392 (� 1.6090),16.0392,16.1431 (� 0.9658),16.1431
iqr_Clean_nsl_kdd_full_dataset,smotified_gan,0.004307864815598057,0.0006330146616990447,0.009815127751011662,0.0008577261728277399,2.891339854380282,0.026849753607979778,2.8092466353829613,0.053402546391737915,2.8541442508155255,0.02993896365637995,0.0043 (� 0.0006),0.0043,0.0098 (� 0.0009),0.0098,2.8913 (� 0.0268),2.8913,2.8092 (� 0.0534),2.8092,2.8541 (� 0.0299),2.8541
iqr_Clean_nsl_kdd_full_dataset,smotified_gan_filtered,0.01380835252924464,0.003942456050346829,0.0177292743522211,0.003046685277635671,2.8800337107327874,0.020964261990035267,2.8064135768805127,0.09947342506935723,2.87542481439399,0.055817285883675294,0.0138 (� 0.0039),0.0138,0.0177 (� 0.0030),0.0177,2.8800 (� 0.0210),2.88,2.8064 (� 0.0995),2.8064,2.8754 (� 0.0558),2.8754
iqr_Clean_nsl_kdd_full_dataset,wgangp,0.035696197084897886,0.001705668271863081,0.0303715995062351,0.0014533561668128624,15.901266103910062,0.4363457665635367,15.135812201064118,0.15433661361739415,15.523101802801397,0.23751637592145497,0.0357 (� 0.0017),0.0357,0.0304 (� 0.0015),0.0304,15.9013 (� 0.4363),15.9013,15.1358 (� 0.1543),15.1358,15.5231 (� 0.2375),15.5231
iqr_Clean_nsl_kdd_full_dataset,wgangp_filtered,0.14728792194701773,0.023136117592633745,0.09313437131582866,0.021309989418198852,15.800043628730126,0.39322901706298946,14.391352652350921,1.8055481991317275,15.364184940071885,1.0166005314269382,0.1473 (� 0.0231),0.1473,0.0931 (� 0.0213),0.0931,15.8000 (� 0.3932),15.8,14.3914 (� 1.8055),14.3914,15.3642 (� 1.0166),15.3642
iqr_Clean_pimadiabetes,ctgan,0.3281742864885325,0.06838122050426557,1.3369934868251212,0.24976476044058477,3.7953510750372663,0.0993019666569126,4.3783648720923765,0.22581334052264201,4.163267847639855,0.17175162583028297,0.3282 (� 0.0684),0.3282,1.3370 (� 0.2498),1.337,3.7954 (� 0.0993),3.7954,4.3784 (� 0.2258),4.3784,4.1633 (� 0.1718),4.1633
iqr_Clean_pimadiabetes,ctgan_filtered,0.5659345517223008,0.10329639896412637,2.1037428899176662,0.65673824044014,3.754841057188519,0.032470458792962245,4.289997154971403,0.20480104055802692,4.383302213878215,0.14119784905931979,0.5659 (� 0.1033),0.5659,2.1037 (� 0.6567),2.1037,3.7548 (� 0.0325),3.7548,4.2900 (� 0.2048),4.29,4.3833 (� 0.1412),4.3833
iqr_Clean_pimadiabetes,gan_from_tutorial,0.07592031291098532,0.012226047794041631,1.5824527158190311,0.20575658310757602,0.9379800080398782,0.021538247160144804,1.0468410680000002,0.05523734787822216,1.0113216642719183,0.025843396041063015,0.0759 (� 0.0122),0.0759,1.5825 (� 0.2058),1.5825,0.9380 (� 0.0215),0.938,1.0468 (� 0.0552),1.0468,1.0113 (� 0.0258),1.0113
iqr_Clean_pimadiabetes,gan_from_tutorial_filtered,0.06879010369739098,0.011885101836911965,0.19642679630420704,0.030121249543151794,0.9348313056293405,0.019617199025004018,1.0091183573118474,0.042399404715641416,0.9889266875587328,0.02301576899398504,0.0688 (� 0.0119),0.0688,0.1964 (� 0.0301),0.1964,0.9348 (� 0.0196),0.9348,1.0091 (� 0.0424),1.0091,0.9889 (� 0.0230),0.9889
iqr_Clean_pimadiabetes,gan_paper,0.051937433733783074,0.009774097404803533,1.6667849338834095,0.3006994015909134,0.9369263795147802,0.020479659629794505,0.9220013100000001,0.03582737060416783,0.9326708740767682,0.02114431906466875,0.0519 (� 0.0098),0.0519,1.6668 (� 0.3007),1.6668,0.9369 (� 0.0205),0.9369,0.9220 (� 0.0358),0.922,0.9327 (� 0.0211),0.9327
iqr_Clean_pimadiabetes,gan_paper_2,0.06920566458315625,0.012621645210751414,0.9719392039252891,0.25292908033932454,0.9346654076039314,0.02722877643908417,1.094536229305654,0.055860534436002834,1.0215807375704409,0.03542351120822259,0.0692 (� 0.0126),0.0692,0.9719 (� 0.2529),0.9719,0.9347 (� 0.0272),0.9347,1.0945 (� 0.0559),1.0945,1.0216 (� 0.0354),1.0216
iqr_Clean_pimadiabetes,gan_paper_2_filtered,0.10758305328179217,0.017104187755608537,1.7327903166893701,0.5652956719839987,0.937886716879414,0.024589996510212882,1.0577551920280577,0.03609715277264685,1.0340221337947182,0.028572432642179662,0.1076 (� 0.0171),0.1076,1.7328 (� 0.5653),1.7328,0.9379 (� 0.0246),0.9379,1.0578 (� 0.0361),1.0578,1.0340 (� 0.0286),1.034
iqr_Clean_pimadiabetes,gan_paper_filtered,0.042279021310804965,0.0062024690192687025,0.1647495079310784,0.012167171317204295,0.9348313056293405,0.019617199025003956,0.9177521657450919,0.0321735758562555,0.9285087190538945,0.023985981417029612,0.0423 (� 0.0062),0.0423,0.1647 (� 0.0122),0.1647,0.9348 (� 0.0196),0.9348,0.9178 (� 0.0322),0.9178,0.9285 (� 0.0240),0.9285
iqr_Clean_pimadiabetes,smote,0.13946616933881292,0.01943013649037397,1.4288830935788936,0.1295310016647011,3.7664139716232445,0.033768144358767606,3.5900907532172748,0.10316889515647727,3.678868420501321,0.05003521643354539,0.1395 (� 0.0194),0.1395,1.4289 (� 0.1295),1.4289,3.7664 (� 0.0338),3.7664,3.5901 (� 0.1032),3.5901,3.6789 (� 0.0500),3.6789
iqr_Clean_pimadiabetes,smote_filtered,0.1458639910596662,0.016815616850357436,0.9906049671716468,0.13549088322547234,3.7742978943839813,0.03999134724952102,3.3015943001224133,0.05619405080502761,3.5415667414356773,0.02543378534128452,0.1459 (� 0.0168),0.1459,0.9906 (� 0.1355),0.9906,3.7743 (� 0.0400),3.7743,3.3016 (� 0.0562),3.3016,3.5416 (� 0.0254),3.5416
iqr_Clean_pimadiabetes,smotified_gan,0.05473617900482995,0.009988188949530756,1.8446204331452052,0.3338055764053064,0.9483599307593453,0.014447081990571025,0.8425971273792521,0.07566862093909531,0.9032274552710688,0.03384374462995415,0.0547 (� 0.0100),0.0547,1.8446 (� 0.3338),1.8446,0.9484 (� 0.0144),0.9484,0.8426 (� 0.0757),0.8426,0.9032 (� 0.0338),0.9032
iqr_Clean_pimadiabetes,smotified_gan_filtered,0.11374076055769287,0.026522652866793242,5.299835661074293,1.7844413449039125,0.9446228538967006,0.008895664581515014,0.649430241640702,0.2295062357278061,0.8511431345234066,0.0826977405780399,0.1137 (� 0.0265),0.1137,5.2998 (� 1.7844),5.2998,0.9446 (� 0.0089),0.9446,0.6494 (� 0.2295),0.6494,0.8511 (� 0.0827),0.8511
iqr_Clean_pimadiabetes,wgangp,0.3059121070893262,0.01962520068012744,2.49671429312121,0.20333413564749403,3.7664139716232445,0.033768144358767606,2.6909113513706107,0.10395277880068599,3.339597181492149,0.05622937855304726,0.3059 (� 0.0196),0.3059,2.4967 (� 0.2033),2.4967,3.7664 (� 0.0338),3.7664,2.6909 (� 0.1040),2.6909,3.3396 (� 0.0562),3.3396
iqr_Clean_pimadiabetes,wgangp_filtered,0.6764554132647577,0.02147029390306897,11.2753548408878,0.9242714392521663,3.7742978943839813,0.03999134724952102,0.7057760569492444,0.07777733554174562,2.813150757294573,0.06673846201647096,0.6765 (� 0.0215),0.6765,11.2754 (� 0.9243),11.2754,3.7743 (� 0.0400),3.7743,0.7058 (� 0.0778),0.7058,2.8132 (� 0.0667),2.8132
iqr_Clean_shuttle_full_dataset,ctgan,0.19452867138907765,0.030938661031158197,0.18977015990424667,0.02456980793095327,4.012777742407116,0.18548830829471086,4.02220520931304,0.11376331924202464,4.119008256573122,0.12103809682665487,0.1945 (� 0.0309),0.1945,0.1898 (� 0.0246),0.1898,4.0128 (� 0.1855),4.0128,4.0222 (� 0.1138),4.0222,4.1190 (� 0.1210),4.119
iqr_Clean_shuttle_full_dataset,ctgan_filtered,0.30170370316517814,0.06911134304760723,0.4327347622243215,0.07607855139138975,3.808098273808701,0.10283756833774031,3.5064527205261307,0.32777781569363046,3.8440563262484058,0.17502852964040444,0.3017 (� 0.0691),0.3017,0.4327 (� 0.0761),0.4327,3.8081 (� 0.1028),3.8081,3.5065 (� 0.3278),3.5065,3.8441 (� 0.1750),3.8441
iqr_Clean_shuttle_full_dataset,gan_from_tutorial,0.09825202969984749,0.02108337286914957,0.6599814376822605,0.09000546716333366,0.8463341850952546,0.0110551202395012,0.8428390582857143,0.10487568235439461,0.8963408435642295,0.060023837727029974,0.0983 (� 0.0211),0.0983,0.6600 (� 0.0900),0.66,0.8463 (� 0.0111),0.8463,0.8428 (� 0.1049),0.8428,0.8963 (� 0.0600),0.8963
iqr_Clean_shuttle_full_dataset,gan_from_tutorial_filtered,0.0008946764440954289,0.004129983764092293,0.12404086645389226,0.030408380881363113,0.8461164345633965,0.009611314528917735,0.8540736340362372,0.015175344929339502,0.8500678457130838,0.00860538503879755,0.0009 (� 0.0041),0.0009,0.1240 (� 0.0304),0.124,0.8461 (� 0.0096),0.8461,0.8541 (� 0.0152),0.8541,0.8501 (� 0.0086),0.8501
iqr_Clean_shuttle_full_dataset,gan_paper,0.05808301734822528,0.007772686805141593,0.5200576783598063,0.031043634893613083,0.8488331908970764,0.00702836049937989,0.8536731874285715,0.02731051964269289,0.8649868953594155,0.015387576027160017,0.0581 (� 0.0078),0.0581,0.5201 (� 0.0310),0.5201,0.8488 (� 0.0070),0.8488,0.8537 (� 0.0273),0.8537,0.8650 (� 0.0154),0.865
iqr_Clean_shuttle_full_dataset,gan_paper_2,0.14100021626975226,0.025339828714988268,0.5943612506053606,0.028800350538754245,0.8508259970660942,0.009581021672674807,1.1876148053713562,0.1199159162954048,1.0900670105632848,0.0801619005243624,0.1410 (� 0.0253),0.141,0.5944 (� 0.0288),0.5944,0.8508 (� 0.0096),0.8508,1.1876 (� 0.1199),1.1876,1.0901 (� 0.0802),1.0901
iqr_Clean_shuttle_full_dataset,gan_paper_2_filtered,0.145141871887158,0.025856764862567896,13.495041115146172,0.4499327159801397,,,,,,,0.1451 (� 0.0259),0.1451,13.4950 (� 0.4499),13.495,NaN,,NaN,,NaN,
iqr_Clean_shuttle_full_dataset,gan_paper_filtered,0.005224599304247509,0.005813222586648645,0.11928516114351793,0.040607097231215146,0.8462595709150335,0.009383608865867013,0.8470796329232985,0.011137810992089384,0.8469662618267925,0.008082460646974453,0.0052 (� 0.0058),0.0052,0.1193 (� 0.0406),0.1193,0.8463 (� 0.0094),0.8463,0.8471 (� 0.0111),0.8471,0.8470 (� 0.0081),0.847
iqr_Clean_shuttle_full_dataset,smote,0.013749883450036238,0.002183234310219278,0.005958332471333234,0.000764607989722134,3.8731410141688816,0.12208106725038323,3.8382345710085986,0.07107589230807856,3.8533116410674895,0.08384729037977703,0.0137 (� 0.0022),0.0137,0.0060 (� 0.0008),0.006,3.8731 (� 0.1221),3.8731,3.8382 (� 0.0711),3.8382,3.8533 (� 0.0838),3.8533
iqr_Clean_shuttle_full_dataset,smote_filtered,0.02975889671846223,0.0013811850521947098,0.009400266157116623,0.0006838068203840626,3.9640793613551595,0.13510313710235872,3.753535819046815,0.09598277128176365,3.8620246070928066,0.07487076396406843,0.0298 (� 0.0014),0.0298,0.0094 (� 0.0007),0.0094,3.9641 (� 0.1351),3.9641,3.7535 (� 0.0960),3.7535,3.8620 (� 0.0749),3.862
iqr_Clean_shuttle_full_dataset,smotified_gan,0.03302395864671794,0.025977161782953725,0.38835820814408567,0.14299566941568959,0.8419134833857771,0.010055081540445147,0.8326060540639572,0.046670669648857584,0.8493436426867961,0.01176884943168403,0.0330 (� 0.0260),0.033,0.3884 (� 0.1430),0.3884,0.8419 (� 0.0101),0.8419,0.8326 (� 0.0467),0.8326,0.8493 (� 0.0118),0.8493
iqr_Clean_shuttle_full_dataset,smotified_gan_filtered,0.08248248144091629,0.05469666820123673,2.111985208925527,1.9373533817209443,0.8413859600517488,0.005514154550468489,0.6704849960785088,0.23743151815439925,0.8382098276926433,0.028231524083051473,0.0825 (� 0.0547),0.0825,2.1120 (� 1.9374),2.112,0.8414 (� 0.0055),0.8414,0.6705 (� 0.2374),0.6705,0.8382 (� 0.0282),0.8382
iqr_Clean_shuttle_full_dataset,wgangp,0.13513630990374903,0.0063724974181614885,0.22255747738520215,0.012125743542027423,3.8731410141688816,0.12208106725038323,3.613065326926581,0.04520494752450157,3.7494179363494897,0.0653807089403495,0.1351 (� 0.0064),0.1351,0.2226 (� 0.0121),0.2226,3.8731 (� 0.1221),3.8731,3.6131 (� 0.0452),3.6131,3.7494 (� 0.0654),3.7494
iqr_Clean_shuttle_full_dataset,wgangp_filtered,0.18489176211017475,0.00877769946017753,0.46207469596617534,0.03034467417773001,3.9640793613551595,0.13510313710235872,3.411350995494083,0.08491495901528723,3.709953573407056,0.06235204969368896,0.1849 (� 0.0088),0.1849,0.4621 (� 0.0303),0.4621,3.9641 (� 0.1351),3.9641,3.4114 (� 0.0849),3.4114,3.7100 (� 0.0624),3.71
iqr_Clean_weatherAUS,ctgan,0.15409218286366985,0.01799537032455638,0.060596076570160334,0.0036879719611724194,14.858980984359944,0.05680816982784572,15.628508259724605,0.806970116501019,15.41875365586779,0.4410247961374866,0.1541 (� 0.0180),0.1541,0.0606 (� 0.0037),0.0606,14.8590 (� 0.0568),14.859,15.6285 (� 0.8070),15.6285,15.4188 (� 0.4410),15.4188
iqr_Clean_weatherAUS,ctgan_filtered,0.1646475086084561,0.025185698756085322,0.08812696786398815,0.024258466322474772,14.835907840533267,0.032528920708391106,14.208847517099922,0.5090004043669372,14.693410031428286,0.240659440223504,0.1646 (� 0.0252),0.1646,0.0881 (� 0.0243),0.0881,14.8359 (� 0.0325),14.8359,14.2088 (� 0.5090),14.2088,14.6934 (� 0.2407),14.6934
iqr_Clean_weatherAUS,gan_from_tutorial,0.03893956919936713,0.0022755524325345214,0.13658715333893343,0.00813418242067971,3.102844968120064,0.007508061136501611,2.73549482,0.07237799372245762,2.961548002769603,0.03545240559178287,0.0389 (� 0.0023),0.0389,0.1366 (� 0.0081),0.1366,3.1028 (� 0.0075),3.1028,2.7355 (� 0.0724),2.7355,2.9615 (� 0.0355),2.9615
iqr_Clean_weatherAUS,gan_from_tutorial_filtered,0.04153753980750641,0.0024569403757317143,0.15171053685663496,0.009148757319351252,3.1040138592625044,0.005645144675106275,2.6699664824546536,0.07485143203143246,2.9415926195381403,0.03605132205369028,0.0415 (� 0.0025),0.0415,0.1517 (� 0.0091),0.1517,3.1040 (� 0.0056),3.104,2.6700 (� 0.0749),2.67,2.9416 (� 0.0361),2.9416
